Listening to port 4567
Connected!!!
{"estimate_x":0.20177818375957,"estimate_y":0.385989159673785,"rmse_vx":3.55767903142367,"rmse_vy":2.37862015273511,"rmse_x":0.158218820510984,"rmse_y":0.214051812559034}
{"estimate_x":23.8673751524632,"estimate_y":12.056205491645,"rmse_vx":0.686377415431163,"rmse_vy":0.96715667975588,"rmse_x":0.276809804889344,"rmse_y":0.399688646809053}
{"estimate_x":23.8207347424124,"estimate_y":11.8221509858028,"rmse_vx":0.685776130845969,"rmse_vy":0.966369475790216,"rmse_x":0.276765155358341,"rmse_y":0.399705957223622}
{"estimate_x":23.5941820939428,"estimate_y":11.9811254923703,"rmse_vx":0.685132794839423,"rmse_vy":0.965689056419984,"rmse_x":0.276753395527097,"rmse_y":0.399789141813176}
{"estimate_x":23.442738592393,"estimate_y":11.9845769379985,"rmse_vx":0.684413938869102,"rmse_vy":0.964867006727083,"rmse_x":0.276619931046275,"rmse_y":0.399610890681817}
{"estimate_x":23.219163991635,"estimate_y":12.1338249620627,"rmse_vx":0.683676363093256,"rmse_vy":0.964143837502855,"rmse_x":0.276500867545855,"rmse_y":0.399480568797155}
{"estimate_x":22.9697679249539,"estimate_y":12.2621238626393,"rmse_vx":0.683017477685,"rmse_vy":0.963386944197882,"rmse_x":0.276442809450253,"rmse_y":0.39936787932606}
{"estimate_x":22.7385444025733,"estimate_y":12.4060067792701,"rmse_vx":0.682332845683051,"rmse_vy":0.962736071005756,"rmse_x":0.276409690221339,"rmse_y":0.399313026761418}
{"estimate_x":22.5325235906386,"estimate_y":12.5095468974688,"rmse_vx":0.681657793050147,"rmse_vy":0.96206239887364,"rmse_x":0.276345943261658,"rmse_y":0.399241493425645}
{"estimate_x":22.2991390782088,"estimate_y":12.6486580811569,"rmse_vx":0.680962610737216,"rmse_vy":0.961502763715053,"rmse_x":0.276304189374096,"rmse_y":0.399237299589879}
{"estimate_x":22.1637944569184,"estimate_y":12.6163770082636,"rmse_vx":0.680204407456808,"rmse_vy":0.960842348392644,"rmse_x":0.276110326320205,"rmse_y":0.39898275442769}
{"estimate_x":21.9398533085034,"estimate_y":12.7481808366319,"rmse_vx":0.679451667305425,"rmse_vy":0.960294029593531,"rmse_x":0.275914820189441,"rmse_y":0.398777945138653}
{"estimate_x":21.7458988953615,"estimate_y":12.7865910670662,"rmse_vx":0.67872690505033,"rmse_vy":0.959477443825614,"rmse_x":0.275680226158249,"rmse_y":0.398488733883102}
{"estimate_x":21.5116879996669,"estimate_y":12.9043802461001,"rmse_vx":0.677994881382559,"rmse_vy":0.958748006688489,"rmse_x":0.275452940463408,"rmse_y":0.398234897115541}
{"estimate_x":21.3774275364318,"estimate_y":12.8272707218221,"rmse_vx":0.677247806229913,"rmse_vy":0.957853699725435,"rmse_x":0.275156531992403,"rmse_y":0.397819238661142}
{"estimate_x":21.1490939231841,"estimate_y":12.9335143290111,"rmse_vx":0.676506188440928,"rmse_vy":0.957029898976029,"rmse_x":0.274860332416529,"rmse_y":0.397416768995471}
{"estimate_x":20.8370552368928,"estimate_y":13.1173181848547,"rmse_vx":0.675865030803255,"rmse_vy":0.956202619309361,"rmse_x":0.274617926067912,"rmse_y":0.397108361493578}
{"estimate_x":20.5924866154191,"estimate_y":13.2197630597479,"rmse_vx":0.675211553917066,"rmse_vy":0.955453297913755,"rmse_x":0.274388637040095,"rmse_y":0.396831040134689}
{"estimate_x":20.5207683390044,"estimate_y":12.9970916649399,"rmse_vx":0.674583742086697,"rmse_vy":0.954407420086208,"rmse_x":0.274091299947277,"rmse_y":0.396406113468231}
{"estimate_x":20.2738851270829,"estimate_y":13.0702923692866,"rmse_vx":0.673945124324659,"rmse_vy":0.953368994839411,"rmse_x":0.273792805535943,"rmse_y":0.395982173513997}
{"estimate_x":19.8864001569984,"estimate_y":13.3140094815624,"rmse_vx":0.673339768756922,"rmse_vy":0.952518444193269,"rmse_x":0.273569685473186,"rmse_y":0.395588805307118}
{"estimate_x":19.6369759604794,"estimate_y":13.401285265433,"rmse_vx":0.67272467136367,"rmse_vy":0.95173439819322,"rmse_x":0.273363112331041,"rmse_y":0.395212251519717}
{"estimate_x":19.2557249273843,"estimate_y":13.6832533155647,"rmse_vx":0.672347213266988,"rmse_vy":0.951297357235838,"rmse_x":0.273414420336186,"rmse_y":0.395137987844665}
{"estimate_x":18.9957881727711,"estimate_y":13.7800773617988,"rmse_vx":0.671954795579575,"rmse_vy":0.950966331349015,"rmse_x":0.273521575963135,"rmse_y":0.395141979385566}
{"estimate_x":18.8926657631028,"estimate_y":13.5894876612982,"rmse_vx":0.671401260362437,"rmse_vy":0.95014279645432,"rmse_x":0.273360888048038,"rmse_y":0.394776819170079}
{"estimate_x":18.6386790798795,"estimate_y":13.6653389569468,"rmse_vx":0.670840339629633,"rmse_vy":0.949381729664356,"rmse_x":0.273225261884306,"rmse_y":0.394432805368685}
{"estimate_x":18.3098234147708,"estimate_y":13.7554962210739,"rmse_vx":0.670524463216631,"rmse_vy":0.948597423793688,"rmse_x":0.273265363477365,"rmse_y":0.394131781700693}
{"estimate_x":18.0462096762917,"estimate_y":13.8273010028972,"rmse_vx":0.670198344916434,"rmse_vy":0.947876348657146,"rmse_x":0.273364693888904,"rmse_y":0.39386158472994}
{"estimate_x":17.6648730845573,"estimate_y":14.0663857894106,"rmse_vx":0.670005536399301,"rmse_vy":0.947634373500883,"rmse_x":0.27389459739949,"rmse_y":0.39394505254133}
{"estimate_x":17.3970769721443,"estimate_y":14.1512478666797,"rmse_vx":0.669803380379465,"rmse_vy":0.947493682486159,"rmse_x":0.274525695610872,"rmse_y":0.39413279852064}
{"estimate_x":17.2675184584349,"estimate_y":14.0774672567141,"rmse_vx":0.669617055816565,"rmse_vy":0.946825415110748,"rmse_x":0.274784210785176,"rmse_y":0.394063686144668}
{"estimate_x":16.9990675429563,"estimate_y":14.1434019426358,"rmse_vx":0.669423886588404,"rmse_vy":0.946223064242406,"rmse_x":0.275127739414634,"rmse_y":0.394053195319249}
{"estimate_x":16.7718985854016,"estimate_y":14.1880108131733,"rmse_vx":0.669288608813774,"rmse_vy":0.945545772050549,"rmse_x":0.275429931238407,"rmse_y":0.394063788068678}
{"estimate_x":16.501736849646,"estimate_y":14.2485590223333,"rmse_vx":0.669148226372711,"rmse_vy":0.944928886338244,"rmse_x":0.275824307372687,"rmse_y":0.39413684340354}
{"estimate_x":16.513176879903,"estimate_y":13.9650602598385,"rmse_vx":0.668514643142586,"rmse_vy":0.943987542161162,"rmse_x":0.275644382758333,"rmse_y":0.393754549292893}
{"estimate_x":16.2620367402478,"estimate_y":14.0054653170298,"rmse_vx":0.667881808459623,"rmse_vy":0.943073070654217,"rmse_x":0.275479443982412,"rmse_y":0.393381527182542}
{"estimate_x":16.0816845456144,"estimate_y":13.9873789680348,"rmse_vx":0.667185270621816,"rmse_vy":0.942179098646794,"rmse_x":0.275245510209786,"rmse_y":0.392985224835454}
{"estimate_x":15.8378991071377,"estimate_y":14.0271052005963,"rmse_vx":0.666490707169704,"rmse_vy":0.941316109302326,"rmse_x":0.275015350335484,"rmse_y":0.392597855356565}
{"estimate_x":15.7565675798196,"estimate_y":13.8775338232234,"rmse_vx":0.665824137918565,"rmse_vy":0.940349492886833,"rmse_x":0.274731561752714,"rmse_y":0.392200576076715}
{"estimate_x":15.5231631584039,"estimate_y":13.9052788713616,"rmse_vx":0.665159888078173,"rmse_vy":0.939398403932667,"rmse_x":0.274450810823349,"rmse_y":0.391801711595883}
{"estimate_x":15.3262554912426,"estimate_y":13.9163268357137,"rmse_vx":0.664470697560373,"rmse_vy":0.93842108415153,"rmse_x":0.274192241072561,"rmse_y":0.391406798769189}
{"estimate_x":15.0886032682298,"estimate_y":13.9366348934928,"rmse_vx":0.66378364899675,"rmse_vy":0.937452321452385,"rmse_x":0.273936531994588,"rmse_y":0.39101168885572}
{"estimate_x":15.1136006146594,"estimate_y":13.7317884179835,"rmse_vx":0.663232380754544,"rmse_vy":0.936551584294242,"rmse_x":0.274128587303369,"rmse_y":0.390827553362238}
{"estimate_x":14.8879060015219,"estimate_y":13.7330259789392,"rmse_vx":0.662682496742544,"rmse_vy":0.935637619871521,"rmse_x":0.27436079074592,"rmse_y":0.390663169465877}
{"estimate_x":14.5431620527858,"estimate_y":13.7968427444947,"rmse_vx":0.662015328857909,"rmse_vy":0.934698440334345,"rmse_x":0.274342465531968,"rmse_y":0.390423712156476}
{"estimate_x":14.308168116102,"estimate_y":13.79990108558,"rmse_vx":0.661349993702793,"rmse_vy":0.933753345989169,"rmse_x":0.274335332261881,"rmse_y":0.390195214879421}
{"estimate_x":13.8168282322034,"estimate_y":13.9533822685265,"rmse_vx":0.660707031320178,"rmse_vy":0.93280850181844,"rmse_x":0.274053890539346,"rmse_y":0.389826465406267}
{"estimate_x":13.5684489164353,"estimate_y":13.9685182251246,"rmse_vx":0.660066533494621,"rmse_vy":0.93187377740415,"rmse_x":0.27377235154361,"rmse_y":0.389454875495639}
{"estimate_x":13.312519375473,"estimate_y":13.9608352697826,"rmse_vx":0.659419202059913,"rmse_vy":0.930948967134124,"rmse_x":0.27349116705608,"rmse_y":0.389093240128069}
{"estimate_x":13.0651335768717,"estimate_y":13.9758765772608,"rmse_vx":0.658774303346629,"rmse_vy":0.930034985278048,"rmse_x":0.27321120996393,"rmse_y":0.388727158372133}
{"estimate_x":12.8957507309357,"estimate_y":13.8906215604223,"rmse_vx":0.658100382623144,"rmse_vy":0.929098014205615,"rmse_x":0.272945490457013,"rmse_y":0.388436778433645}
{"estimate_x":12.6553126029542,"estimate_y":13.9009158357959,"rmse_vx":0.657428536586992,"rmse_vy":0.928168410523309,"rmse_x":0.272680490305835,"rmse_y":0.388140893596206}
{"estimate_x":12.4530439432314,"estimate_y":13.9130084792079,"rmse_vx":0.65676670737187,"rmse_vy":0.927262080351023,"rmse_x":0.272438896596883,"rmse_y":0.387837256375457}
{"estimate_x":12.216450453823,"estimate_y":13.9254562715973,"rmse_vx":0.656106728029459,"rmse_vy":0.926364255128044,"rmse_x":0.272200771533591,"rmse_y":0.387525212960595}
{"estimate_x":11.849231719793,"estimate_y":14.0799914494728,"rmse_vx":0.655461585398469,"rmse_vy":0.925599037870447,"rmse_x":0.271926909515067,"rmse_y":0.387133572330913}
{"estimate_x":11.6033530575221,"estimate_y":14.1017013246201,"rmse_vx":0.654818648489092,"rmse_vy":0.924845096406906,"rmse_x":0.271655085738572,"rmse_y":0.38674158887173}
{"estimate_x":11.3132835402074,"estimate_y":14.224863440033,"rmse_vx":0.654216284303775,"rmse_vy":0.924232457007188,"rmse_x":0.27140485700501,"rmse_y":0.38638693827699}
{"estimate_x":11.0634273711794,"estimate_y":14.25283101694,"rmse_vx":0.65361605166507,"rmse_vy":0.923629792462244,"rmse_x":0.271161691520594,"rmse_y":0.386052167306184}
{"estimate_x":10.9140677684406,"estimate_y":14.1670633939854,"rmse_vx":0.653013512428911,"rmse_vy":0.922734996865651,"rmse_x":0.270888755694657,"rmse_y":0.385672627639123}
{"estimate_x":10.6645779153792,"estimate_y":14.176254909436,"rmse_vx":0.652412950950699,"rmse_vy":0.921844235939278,"rmse_x":0.270616971712512,"rmse_y":0.385297209564863}

