Listening to port 4567
Connected!!!
{"estimate_x":0.312242686748505,"estimate_y":0.580339789390564,"rmse_vx":5.19993686676025,"rmse_vy":0.0,"rmse_x":0.287757337093353,"rmse_y":0.0196602344512939}
{"estimate_x":-22.0836758393077,"estimate_y":7.45243266333018,"rmse_vx":0.609434014672375,"rmse_vy":0.811797105043508,"rmse_x":0.232247050704583,"rmse_y":0.350064290972676}
{"estimate_x":-21.7960984566189,"estimate_y":7.94639004580084,"rmse_vx":0.608857796729001,"rmse_vy":0.812486231978193,"rmse_x":0.231983993684757,"rmse_y":0.349702606412452}
{"estimate_x":-21.5771012825241,"estimate_y":8.14208147133971,"rmse_vx":0.608236624871287,"rmse_vy":0.813405434508596,"rmse_x":0.231724015303048,"rmse_y":0.349390392239124}
{"estimate_x":-21.4276911125729,"estimate_y":8.17796432731519,"rmse_vx":0.607589808022383,"rmse_vy":0.813814855736296,"rmse_x":0.231467950544558,"rmse_y":0.349006963468856}
{"estimate_x":-21.2081320878124,"estimate_y":8.36133974052646,"rmse_vx":0.606921046520265,"rmse_vy":0.814434886348479,"rmse_x":0.231210772492632,"rmse_y":0.34865327052009}
{"estimate_x":-20.9095400228722,"estimate_y":8.72440393815779,"rmse_vx":0.606272626043487,"rmse_vy":0.816040722888029,"rmse_x":0.230964099727873,"rmse_y":0.348647473609539}
{"estimate_x":-20.6853711183181,"estimate_y":8.91890078037217,"rmse_vx":0.605605838777489,"rmse_vy":0.817923581525859,"rmse_x":0.230721441511484,"rmse_y":0.348812259776099}
{"estimate_x":-20.3621181546514,"estimate_y":9.1183078634514,"rmse_vx":0.605343244042119,"rmse_vy":0.819368438163448,"rmse_x":0.230589577905996,"rmse_y":0.349204495579036}
{"estimate_x":-20.1163593139981,"estimate_y":9.30337722762807,"rmse_vx":0.605006675897089,"rmse_vy":0.821079433324258,"rmse_x":0.230496325252384,"rmse_y":0.34982258177306}
{"estimate_x":-19.946292259753,"estimate_y":9.34527782964165,"rmse_vx":0.604454150660603,"rmse_vy":0.822479523896506,"rmse_x":0.23031965540596,"rmse_y":0.350196239510676}
{"estimate_x":-19.7069413294576,"estimate_y":9.52252666082985,"rmse_vx":0.60386750937492,"rmse_vy":0.824139412845258,"rmse_x":0.230159309115831,"rmse_y":0.350791022210204}
{"estimate_x":-19.5715049989629,"estimate_y":9.48457924955719,"rmse_vx":0.603199815089784,"rmse_vy":0.825115727151673,"rmse_x":0.229914157977133,"rmse_y":0.350939681533533}
{"estimate_x":-19.3388130983253,"estimate_y":9.6484095644475,"rmse_vx":0.602530795540326,"rmse_vy":0.826325426550989,"rmse_x":0.229670471758191,"rmse_y":0.351258493494037}
{"estimate_x":-18.9935688780084,"estimate_y":9.87999082765333,"rmse_vx":0.602085910726682,"rmse_vy":0.827525683825497,"rmse_x":0.229540587765509,"rmse_y":0.3520252301767}
{"estimate_x":-18.7420511039448,"estimate_y":10.0401739966798,"rmse_vx":0.601601262220904,"rmse_vy":0.82896529950644,"rmse_x":0.229438243669802,"rmse_y":0.353045148827272}
{"estimate_x":-18.6544312019921,"estimate_y":9.87079397508242,"rmse_vx":0.601015135746038,"rmse_vy":0.82908996308928,"rmse_x":0.229189264629516,"rmse_y":0.353178791646588}
{"estimate_x":-18.4067255527175,"estimate_y":10.0051964344527,"rmse_vx":0.600409627211571,"rmse_vy":0.829384511754109,"rmse_x":0.228944147902802,"rmse_y":0.353435395256345}
{"estimate_x":-18.2182149113754,"estimate_y":9.80127490545259,"rmse_vx":0.599935985269537,"rmse_vy":0.828692703253796,"rmse_x":0.228693819689961,"rmse_y":0.353133586546338}
{"estimate_x":-17.9618265199102,"estimate_y":9.90483069532694,"rmse_vx":0.599433182137238,"rmse_vy":0.828082701658922,"rmse_x":0.228443490587589,"rmse_y":0.352857086104788}
{"estimate_x":-17.6437227483728,"estimate_y":10.0512914039756,"rmse_vx":0.598917990013317,"rmse_vy":0.827710021389649,"rmse_x":0.22822285538137,"rmse_y":0.352675737890843}
{"estimate_x":-17.3867040949505,"estimate_y":10.1595183450632,"rmse_vx":0.59838066757695,"rmse_vy":0.827455348652696,"rmse_x":0.22801369892311,"rmse_y":0.352551583028722}
{"estimate_x":-17.1269733163601,"estimate_y":10.22794149916,"rmse_vx":0.597952496764138,"rmse_vy":0.827068472331291,"rmse_x":0.227819183421963,"rmse_y":0.35242242676622}
{"estimate_x":-16.8638757282248,"estimate_y":10.3290849756603,"rmse_vx":0.597498625209227,"rmse_vy":0.826793545285989,"rmse_x":0.227643913139136,"rmse_y":0.352355197698415}
{"estimate_x":-16.6151923081022,"estimate_y":10.3477681067226,"rmse_vx":0.597083420685673,"rmse_vy":0.826345228378729,"rmse_x":0.227471095990269,"rmse_y":0.352203595749833}
{"estimate_x":-16.3495604283108,"estimate_y":10.4405301008963,"rmse_vx":0.596645024275798,"rmse_vy":0.825997932643664,"rmse_x":0.227321016879266,"rmse_y":0.352107118859886}
{"estimate_x":-16.0744660577799,"estimate_y":10.5205433859844,"rmse_vx":0.59632975038738,"rmse_vy":0.825598553191221,"rmse_x":0.227209687079139,"rmse_y":0.352051666135473}
{"estimate_x":-15.8035108428009,"estimate_y":10.6086528910086,"rmse_vx":0.59598965641142,"rmse_vy":0.825300012150351,"rmse_x":0.22713417878467,"rmse_y":0.35206354612184}
{"estimate_x":-15.5806004081847,"estimate_y":10.6215877927694,"rmse_vx":0.595556826686783,"rmse_vy":0.824916670025828,"rmse_x":0.227012812638711,"rmse_y":0.351992928259989}
{"estimate_x":-15.3123264820397,"estimate_y":10.7042450040271,"rmse_vx":0.595107521798522,"rmse_vy":0.824630368637969,"rmse_x":0.226918505655166,"rmse_y":0.351988597287708}
{"estimate_x":-14.8903502097408,"estimate_y":10.8180351287076,"rmse_vx":0.59548389793354,"rmse_vy":0.824139039776339,"rmse_x":0.227243499472841,"rmse_y":0.352138801155113}
{"estimate_x":-14.6000165722827,"estimate_y":10.8914466493967,"rmse_vx":0.595823456497768,"rmse_vy":0.823729753812355,"rmse_x":0.227694493313546,"rmse_y":0.35236336462153}
{"estimate_x":-14.4908072281917,"estimate_y":10.7077265157214,"rmse_vx":0.595345902483006,"rmse_vy":0.823141253137789,"rmse_x":0.22772156739503,"rmse_y":0.352133905916963}
{"estimate_x":-14.2219495449703,"estimate_y":10.7720083908974,"rmse_vx":0.594858251526183,"rmse_vy":0.822620320899429,"rmse_x":0.227782185423712,"rmse_y":0.351940120298451}
{"estimate_x":-13.9602015077734,"estimate_y":10.7590733989843,"rmse_vx":0.5944407253279,"rmse_vy":0.821938302333642,"rmse_x":0.227859209164152,"rmse_y":0.351681195032483}
{"estimate_x":-13.6877722734785,"estimate_y":10.8139095222079,"rmse_vx":0.594012901187292,"rmse_vy":0.821308973180818,"rmse_x":0.227978779150367,"rmse_y":0.35144830384204}
{"estimate_x":-13.4233018185065,"estimate_y":10.8717201382491,"rmse_vx":0.593492500573315,"rmse_vy":0.82083299608642,"rmse_x":0.228120507513186,"rmse_y":0.351251459282334}
{"estimate_x":-13.154982151908,"estimate_y":10.9302157159452,"rmse_vx":0.592966791048624,"rmse_vy":0.820424858481799,"rmse_x":0.228294329491018,"rmse_y":0.351099242756501}
{"estimate_x":-12.9032203764584,"estimate_y":10.9199577853678,"rmse_vx":0.59251579970825,"rmse_vy":0.819797140903985,"rmse_x":0.228454043855076,"rmse_y":0.350890838663401}
{"estimate_x":-12.6307677883175,"estimate_y":10.9678619615165,"rmse_vx":0.592058778434145,"rmse_vy":0.81921947690034,"rmse_x":0.228655911394506,"rmse_y":0.350715762380805}
{"estimate_x":-12.3203033393589,"estimate_y":11.0654038165307,"rmse_vx":0.591682786406445,"rmse_vy":0.818764953126559,"rmse_x":0.229020294450004,"rmse_y":0.35067005760769}
{"estimate_x":-12.0442079255783,"estimate_y":11.115900649737,"rmse_vx":0.591300586362048,"rmse_vy":0.818369066711571,"rmse_x":0.229445251217718,"rmse_y":0.350683797026274}
{"estimate_x":-11.8191254034411,"estimate_y":11.1027904675227,"rmse_vx":0.590830087462762,"rmse_vy":0.817891807242561,"rmse_x":0.229758950851474,"rmse_y":0.350631281284999}
{"estimate_x":-11.5466602248453,"estimate_y":11.1486010352654,"rmse_vx":0.590356359593141,"rmse_vy":0.817466379930024,"rmse_x":0.230116985590516,"rmse_y":0.350635263275906}
{"estimate_x":-11.2344668051902,"estimate_y":11.1638433155041,"rmse_vx":0.589989056433989,"rmse_vy":0.816944043457324,"rmse_x":0.230661929118044,"rmse_y":0.350637523230054}
{"estimate_x":-10.9572424199584,"estimate_y":11.2044064459871,"rmse_vx":0.589617935368927,"rmse_vy":0.816465660406092,"rmse_x":0.231274487434124,"rmse_y":0.350696060559598}
{"estimate_x":-10.8678900529663,"estimate_y":10.9615750149031,"rmse_vx":0.589217127837803,"rmse_vy":0.815668252924508,"rmse_x":0.231352367480772,"rmse_y":0.35037756779354}
{"estimate_x":-10.591726175205,"estimate_y":10.9641302161423,"rmse_vx":0.588813900000128,"rmse_vy":0.814860626550748,"rmse_x":0.231472061561372,"rmse_y":0.350053955161412}
{"estimate_x":-10.3956157765345,"estimate_y":10.9145760166953,"rmse_vx":0.588288063796977,"rmse_vy":0.814072675313945,"rmse_x":0.231450086225622,"rmse_y":0.349702104813515}
{"estimate_x":-10.1256877299033,"estimate_y":10.9139341057916,"rmse_vx":0.587762048598392,"rmse_vy":0.813275376754332,"rmse_x":0.231449618151488,"rmse_y":0.349348641496431}
{"estimate_x":-9.84959075822057,"estimate_y":11.0101027292222,"rmse_vx":0.587168285369522,"rmse_vy":0.812494542470877,"rmse_x":0.231484654169707,"rmse_y":0.349042348377784}
{"estimate_x":-9.58659320195138,"estimate_y":11.027321050611,"rmse_vx":0.586575874577186,"rmse_vy":0.811727774079949,"rmse_x":0.23152733313721,"rmse_y":0.348745779095099}
{"estimate_x":-9.56792334723426,"estimate_y":10.83715186732,"rmse_vx":0.586116523904494,"rmse_vy":0.810910994654116,"rmse_x":0.231291455564497,"rmse_y":0.348397635075888}
{"estimate_x":-9.3224369896201,"estimate_y":10.8372102830626,"rmse_vx":0.585660164883352,"rmse_vy":0.810092747390158,"rmse_x":0.231055860443063,"rmse_y":0.348051964170515}
{"estimate_x":-9.15168065744002,"estimate_y":10.7422291022524,"rmse_vx":0.585367107205734,"rmse_vy":0.809317288348977,"rmse_x":0.230858618663346,"rmse_y":0.347768259964649}
{"estimate_x":-8.91276803495544,"estimate_y":10.7356596336329,"rmse_vx":0.585076686171772,"rmse_vy":0.808537448252464,"rmse_x":0.230680904161083,"rmse_y":0.347494276076124}
{"estimate_x":-8.77490804716984,"estimate_y":10.594078645661,"rmse_vx":0.585095191293961,"rmse_vy":0.80789117167711,"rmse_x":0.230690499716649,"rmse_y":0.347419207267812}
{"estimate_x":-8.54473573732417,"estimate_y":10.5774115967273,"rmse_vx":0.585115178344211,"rmse_vy":0.807237142647122,"rmse_x":0.23076514475297,"rmse_y":0.347378174500507}
{"estimate_x":-8.17961673011803,"estimate_y":10.6930229331584,"rmse_vx":0.584776335237351,"rmse_vy":0.806446613256733,"rmse_x":0.230644151081556,"rmse_y":0.347158333689036}
{"estimate_x":-7.93875677468541,"estimate_y":10.687046744438,"rmse_vx":0.584439268062556,"rmse_vy":0.805656092264939,"rmse_x":0.230551807081437,"rmse_y":0.346947601459532}
{"estimate_x":-7.59855702389213,"estimate_y":10.7284932070229,"rmse_vx":0.583968811497557,"rmse_vy":0.804846804254103,"rmse_x":0.230362711455149,"rmse_y":0.346690480155336}
{"estimate_x":-7.35159147420125,"estimate_y":10.7286202643561,"rmse_vx":0.5835000350132,"rmse_vy":0.804039940777348,"rmse_x":0.230186151498318,"rmse_y":0.34643425437107}

